"Hi, kupo! Be sure to hit 'File"", then 'Make a copy' to save to your own Google Drive. This gives you edit permissions so you can click the checkboxes and condense the rows. Please do not request edit permissions for this document! All information is accurate as of patch 6.28. Happy Hunting from Prismatic Orchid and The Pog Mogs! If this guide helps you out, come drop a line in our Message Book @ Diabolos, Coerthas, Empyreum, Ward 18, Plot 32.",,,,,
FALSE,item,region,area,location ,time (24hr)
1-5,,,,,
FALSE,ice shard,coerthas,coerthas central highlands,whitebrim,
FALSE,earth shard,gridania,north shroud,peacegarden,
FALSE,wind shard,ul'dah,central thanalan,spineless basin,
FALSE,lightning shard,ul'dah,central thanalan,spineless basin,
FALSE,bone chip,ul'dah,central thanalan,spineless basin,
FALSE,copper ore !,ul'dah,western thanalan,hammerlea,
FALSE,fire shard,ul'dah,western thanalan,hammerlea,
FALSE,water shard,ul'dah,western thanalan,hammerlea,
FALSE,muddy water,ul'dah,western thanalan,hammerlea,
6-10,,,,,
FALSE,raw lapis lazuli,gridania,north shroud,treespeak,
FALSE,potter's clay,gridania,north shroud,treespeak,
FALSE,raw sunstone,limsa lominsa,lower la noscea,cedarwood,
FALSE,tin ore,ul'dah,western thanalan,hammerlea,
FALSE,soiled femur,ul'dah,western thanalan,hammerlea,
FALSE,zinc ore,ul'dah,western thanalan,hammerlea,
FALSE,obsidian,ul'dah,western thanalan,hammerlea,
11-15,,,,,
FALSE,fine sand,ul'dah,central thanalan,black brush,
FALSE,ragstone,ul'dah,central thanalan,black brush,
FALSE,rock salt,ul'dah,central thanalan,horizon's edge,
FALSE,iron ore,ul'dah,western thanalan,horizon's edge,
FALSE,copper sand,ul'dah,western thanalan,horizon's edge,
FALSE,iron sand,ul'dah,western thanalan,horizon's edge,
FALSE,cinnabar,ul'dah,western thanalan,horizon's edge,
16-20,,,,,
FALSE,raw sphene,gridania,north shroud,peacegarden,
FALSE,grade 1 carbonized matter,limsa lominsa,middle la noscea,three-malm bend,
FALSE,raw danburite,limsa lominsa,western la noscea,skull valley,
FALSE,sunrise tellin,limsa lominsa,western la noscea,skull valley,
FALSE,limestone,limsa lominsa,western la noscea,skull valley,
FALSE,mudstone,limsa lominsa,western la noscea,skull valley,
FALSE,raw malachite,ul'dah,eastern thanalan,drybone,
FALSE,raw flourite,ul'dah,eastern thanalan,drybone,
FALSE,alumen,ul'dah,eastern thanalan,drybone,
21-25,,,,,
FALSE,effervescent water,gridania,south shroud,upper paths,
FALSE,silver ore,gridania,south shroud,upper paths,
FALSE,earth rock,gridania,south shroud,upper paths,
FALSE,silver sand,gridania,south shroud,upper paths,
FALSE,ice rock,gridania,south shroud,upper paths,
FALSE,wind rock,gridania,south shroud,upper paths,
FALSE,fire rock,limsa lominsa,upper la noscea,oakwood,
FALSE,lightning rock,limsa lominsa,upper la noscea,oakwood,
FALSE,water rock,limsa lominsa,upper la noscea,oakwood,
26-30,,,,,
FALSE,wind crystal,gridania,east shroud,nine ivies,
FALSE,green pigment,gridania,east shroud,nine ivies,
FALSE,grade 1 shroud topsoil,gridania,east shroud,nine ivies,
FALSE,earth crystal,limsa lominsa,lower la noscea,cedarwood,
FALSE,yellow pigment,limsa lominsa,lower la noscea,cedarwood,
FALSE,brown pigment,limsa lominsa,lower la noscea,cedarwood,
FALSE,grade 1 la noscean topsoil,limsa lominsa,lower la noscea,cedarwood,
FALSE,brimstone,limsa lominsa,upper la noscea,oakwood,
FALSE,siltstone,limsa lominsa,upper la noscea,oakwood,
FALSE,ice crystal,limsa lominsa,western la noscea,quarterstone,
FALSE,grey pigment,limsa lominsa,western la noscea,quarterstone,
FALSE,fire crystal,ul'dah,eastern thanalan,wellwick wood,
FALSE,wyvern obsidian,ul'dah,eastern thanalan,wellwick wood,
FALSE,saltpeter,ul'dah,eastern thanalan,wellwick wood,
FALSE,red pigment,ul'dah,eastern thanalan,wellwick wood,
FALSE,grade 1 thanalan topsoil,ul'dah,eastern thanalan,wellwick wood,
FALSE,lightning crystal,ul'dah,southern thanalan,broken water,
FALSE,purple pigment,ul'dah,southern thanalan,broken water,
FALSE,bomb ash,ul'dah,southern thanalan,sagolii desert,
FALSE,silex,ul'dah,southern thanalan,sagolii desert,
FALSE,water crystal,ul'dah,western thanalan,nophica's wells,
FALSE,blue pigment,ul'dah,western thanalan,nophica's wells,
31-35,,,,,
FALSE,granite,gridania,central shroud,sorrel haven,
FALSE,raw peridot,gridania,central shroud,sorrel haven,
FALSE,raw amethyst,gridania,central shroud,sorrel haven,
FALSE,raw garnet,limsa lominsa,eastern la noscea,bloodshore,
FALSE,raw goshenite,limsa lominsa,eastern la noscea,bloodshore,
FALSE,raw aquamarine,limsa lominsa,eastern la noscea,bloodshore,
FALSE,little worm,ul'dah,southern thanalan,sagolii desert,
FALSE,raw heliodor,ul'dah,southern thanalan,sagolii desert,
FALSE,mythril ore,ul'dah,southern thanalan,sagolii desert,
FALSE,mythril sand,ul'dah,southern thanalan,the red labyrinth,
36-40,,,,,
FALSE,raw zircon,coerthas,coerthas central highlands,dragonhead,
FALSE,jade,coerthas,coerthas central highlands,dragonhead,
FALSE,raw tourmaline,gridania,south shroud,urth's gift,
FALSE,raw spinel,gridania,south shroud,urth's gift,
FALSE,black alumen,gridania,south shroud,urth's gift,
FALSE,grenade ash,ul'dah,northern thanalan,bluefog,
41-45,,,,,
FALSE,raw turquoise,limsa lominsa,upper la noscea,bronze lake,
FALSE,electrum ore,limsa lominsa,upper la noscea,bronze lake,
FALSE,electrum sand,limsa lominsa,upper la noscea,bronze lake,
FALSE,marble,limsa lominsa,upper la noscea,bronze lake,
FALSE,raw amber,ul'dah,eastern thanalan,drybone,
FALSE,raw rubellite,ul'dah,eastern thanalan,drybone,
46-50,,,,,
FALSE,darksteel ore,coerthas,coerthas central highlands,dragonhead,0100-0400
FALSE,astral rock,coerthas,coerthas central highlands,dragonhead,2100-0000
FALSE,yellow copper ore,coerthas,coerthas western highlands,riversmeet,
FALSE,dragon obsidian,coerthas,coerthas western highlands,riversmeet,
FALSE,grade 2 shroud topsoil,gridania,east shroud, the bramble patch,
FALSE,umbral rock,gridania,south shroud,lower paths,0600-0900
FALSE,grade 3 shroud topsoil,gridania,south shroud,lower paths,
FALSE,volcanic rock salt,limsa lominsa,eastern la noscea,raincatcher gully,1700-2000
FALSE,pumice,limsa lominsa,eastern la noscea,raincatcher gully,
FALSE,raw sapphire,limsa lominsa,lower la noscea,moraby bay,1800-2200
FALSE,raw ruby,limsa lominsa,lower la noscea,moraby bay,1800-2200
FALSE,grade 2 la noscean topsoil,limsa lominsa,lower la noscea,the god's grip,
FALSE,grade 3 la noscean topsoil,limsa lominsa,middle la noscea,zephyr drift,1900-2300
FALSE,black limestone,limsa lominsa,western la noscea,quarterstone,
FALSE,fire cluster,mor dhona,mor dhona,north silvertear,"1300-1600, 1700-2000, 2100-0000"
FALSE,ice cluster,mor dhona,mor dhona,north silvertear,"1300-1600, 1700-2000, 2100-0000"
FALSE,wind cluster,mor dhona,mor dhona,north silvertear,"1300-1600, 1700-2000, 2100-0000"
,earth cluster,mor dhona,mor dhona,north silvertear,"1300-1600, 1700-2000, 2100-0000"
FALSE,lightning cluster,mor dhona,mor dhona,north silvertear,"1300-1600, 1700-2000, 2100-0000"
FALSE,water cluster,mor dhona,mor dhona,north silvertear,"1300-1600, 1700-2000, 2100-0000"
FALSE,native gold,ul'dah,central thanalan,black brush,0400-0700
FALSE,raw diamond,ul'dah,central thanalan,black brush,0400-0700
FALSE,raw emerald,ul'dah,central thanalan,black brush,0400-0700
FALSE,gold ore,ul'dah,eastern thanalan,the burning wall,0900-1200
FALSE,coblyn larva,ul'dah,eastern thanalan,the burning wall,0900-1200
FALSE,antumbral rock,ul'dah,eastern thanalan,wellwick wood,0200-0500
FALSE,gold sand,ul'dah,eastern thanalan,wellwick wood,
FALSE,virgin basilisk egg,ul'dah,northern thanalan,bluefog,1700-2000
FALSE,gregarious worm,ul'dah,northern thanalan,bluefog,1700-2000
FALSE,basilisk egg,ul'dah,northern thanalan,bluefog,
FALSE,cobalt ore,ul'dah,northern thanalan,bluefog,
FALSE,adamantoise shell,ul'dah,northern thanalan,bluefog,
FALSE,ogre horn,ul'dah,northern thanalan,bluefog,
FALSE,ferberite,ul'dah,northern thanalan,raubahn's push,0300-0600
FALSE,raw topaz,ul'dah,northern thanalan,raubahn's push,0300-0600
FALSE,raw iolite,ul'dah,northern thanalan,raubahn's push,0300-0600
FALSE,platinum ore,ul'dah,southern thanalan,broken water,0400-0700
FALSE,grade 3 thanalan topsoil,ul'dah,western thanalan,hammerlea,
FALSE,grade 2 thanalan topsoil,ul'dah,western thanalan,the silver bazaar,
FALSE,unaspected crystal,,,,
FALSE,dark matter cluster,,,,
51-55,,,,,
